Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\AMD\AOCL-Windows\amd-blis\lib\LP64\AOCL-LibBlis-Win-MT-dll.dll

File Type: DLL

  Section contains the following exports for AOCL-LibBlis-Win-MT-dll.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
        3119 number of functions
        3119 number of names

    ordinal hint RVA      name

          1    0 00C368D0 AOCL_BLIS_set_progress
          2    1 00CC6940 BLIS_GEMM_SINGLE_THREADED
          3    2 00CC5DB8 BLIS_MINUS_ONE
          4    3 00CC5EA8 BLIS_MINUS_TWO
          5    4 00CC5C08 BLIS_ONE
          6    5 00CC6900 BLIS_PACKM_SINGLE_THREADED
          7    6 00CC6980 BLIS_SINGLE_COMM
          8    7 00CC5B18 BLIS_TWO
          9    8 00CC5CF8 BLIS_ZERO
         10    9 00C33710 CAXPBY
         11    A 00C33710 CAXPBY_
         12    B 00C33710 CAXPBY_BLIS_IMPL
         13    C 00C33710 CAXPBY_BLIS_IMPL_
         14    D 00BC85C0 CAXPY
         15    E 00BC85C0 CAXPY_
         16    F 00BC85C0 CAXPY_BLIS_IMPL
         17   10 00BC85C0 CAXPY_BLIS_IMPL_
         18   11 00C32D50 CCOPY
         19   12 00C32D50 CCOPY_
         20   13 00C32D50 CCOPY_BLIS_IMPL
         21   14 00C32D50 CCOPY_BLIS_IMPL_
         22   15 00C32D60 CDOTC
         23   16 00C333F0 CDOTCSUB
         24   17 00C333F0 CDOTCSUB_
         25   18 00C333F0 CDOTCSUB_BLIS_IMPL
         26   19 00C333F0 CDOTCSUB_BLIS_IMPL_
         27   1A 00C32D60 CDOTC_
         28   1B 00C32D60 CDOTC_BLIS_IMPL
         29   1C 00C32D60 CDOTC_BLIS_IMPL_
         30   1D 00C32D70 CDOTU
         31   1E 00C33400 CDOTUSUB
         32   1F 00C33400 CDOTUSUB_
         33   20 00C33400 CDOTUSUB_BLIS_IMPL
         34   21 00C33400 CDOTUSUB_BLIS_IMPL_
         35   22 00C32D70 CDOTU_
         36   23 00C32D70 CDOTU_BLIS_IMPL
         37   24 00C32D70 CDOTU_BLIS_IMPL_
         38   25 00C32DA0 CGBMV
         39   26 00C32DA0 CGBMV_
         40   27 00C32DA0 CGBMV_BLIS_IMPL
         41   28 00C32DA0 CGBMV_BLIS_IMPL_
         42   29 00C32DB0 CGEMM
         43   2A 00BCA6D0 CGEMM3M
         44   2B 00BCA6D0 CGEMM3M_
         45   2C 00BCA6D0 CGEMM3M_BLIS_IMPL
         46   2D 00BCA6D0 CGEMM3M_BLIS_IMPL_
         47   2E 00C33410 CGEMMT
         48   2F 00C33410 CGEMMT_
         49   30 00C33410 CGEMMT_BLIS_IMPL
         50   31 00C33410 CGEMMT_BLIS_IMPL_
         51   32 00C32DB0 CGEMM_
         52   33 00C0AAF0 CGEMM_BATCH
         53   34 00C0AAF0 CGEMM_BATCH_
         54   35 00C0AAF0 CGEMM_BATCH_BLIS_IMPL
         55   36 00C0AAF0 CGEMM_BATCH_BLIS_IMPL_
         56   37 00C32DB0 CGEMM_BLIS_IMPL
